05.10.22 16:22:34.569	================================================================================
The error occurred:

	Type:       AssociationInvalidException
	Message:    Malformed association 'KyBaoCaoThang-KetQuaThamDinhCSSXs'. Cannot find the associated member for 'Attp.Module.BusinessObjects.V2.KyBaoCaoThang.KetQuaThamDinhCSSXs' in class 'Attp.Module.BusinessObjects.V2.KetQuaThamDinhCSSX'.
	Data:       0 entries
	Stack trace:

   at DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(XafMemberInfo member, XPMemberInfo xpMember)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadDomainComponents(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance, Action initializeTypeInfoSources)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, Action initializeTypeInfoSources)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, String targetDiffFileName, IDisposable& obj, ILogger logger)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelEditorFormController.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.ModelEditorFormController.ReInit()
   at DevExpress.ExpressApp.Design.ModelEditorServer.ServerHost.ReInitModelEditor(ModelEditorInfo meInfo)
   at DevExpress.ExpressApp.Design.ModelEditorServer.ServerHost.<>c__DisplayClass66_0.<OpenModelEditor>b__1()
   at DevExpress.ExpressApp.Design.ModelEditorServer.UiRunner.<>c__DisplayClass3_0.<RunOnUIThreadCore>b__0(Object _)
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\6.0.6\Accessibility.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Attp.Module, Version=1.0.8313.14837, Culture=neutral, PublicKeyToken=null, Location=C:\Users\cuong\AppData\Local\Temp\XAF\e2zzzzvk.jho\Attp.Module.dll
	Attp.Module, Version=1.0.8313.16557, Culture=neutral, PublicKeyToken=null, Location=C:\Users\cuong\AppData\Local\Temp\XAF\tzbhxojj.e3d\Attp.Module.dll
	Attp.Module, Version=1.0.8313.16721, Culture=neutral, PublicKeyToken=null, Location=C:\Users\cuong\AppData\Local\Temp\XAF\jf0yigaf.wof\Attp.Module.dll
	Attp.Module, Version=1.0.8313.16755, Culture=neutral, PublicKeyToken=null, Location=C:\Users\cuong\AppData\Local\Temp\XAF\tfsrjear.tvy\Attp.Module.dll
	Attp.Module, Version=1.0.8313.20423, Culture=neutral, PublicKeyToken=null, Location=C:\Users\cuong\AppData\Local\Temp\XAF\4yhtmrrs.cuf\Attp.Module.dll
	Attp.Module, Version=1.0.8313.29472, Culture=neutral, PublicKeyToken=null, Location=C:\Users\cuong\AppData\Local\Temp\XAF\5comviqf.0qm\Attp.Module.dll
	DevExpress.Data.Desktop.v22.1, Version=22.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 22.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Data.Desktop.v22.1.dll
	DevExpress.Data.v22.1_62aae96d-7159-491d-946f-c0cb8c468699, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	DevExpress.Data.v22.1, Version=22.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 22.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Data.v22.1.dll
	DevExpress.Drawing.v22.1, Version=22.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 22.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Drawing.v22.1.dll
	DevExpress.ExpressApp.AuditTrail.Xpo.v22.1, Version=22.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 22.1\Components\Offline Packages\devexpress.expressapp.audittrail.xpo\22.1.4\lib\netstandard2.0\DevExpress.ExpressApp.AuditTrail.Xpo.v22.1.dll
	DevExpress.ExpressApp.CloneObject.Xpo.v22.1, Version=22.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 22.1\Components\Offline Packages\devexpress.expressapp.cloneobject.xpo\22.1.4\lib\netstandard2.0\DevExpress.ExpressApp.CloneObject.Xpo.v22.1.dll
	DevExpress.ExpressApp.ConditionalAppearance.v22.1, Version=22.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 22.1\Components\Offline Packages\devexpress.expressapp.conditionalappearance\22.1.4\lib\netstandard2.0\DevExpress.ExpressApp.ConditionalAppearance.v22.1.dll
	DevExpress.ExpressApp.Dashboards.v22.1, Version=22.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 22.1\Components\Offline Packages\devexpress.expressapp.dashboards\22.1.4\lib\netstandard2.0\DevExpress.ExpressApp.Dashboards.v22.1.dll
	DevExpress.ExpressApp.Design.ModelEditor.Protocol.v22.1, Version=22.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 22.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.ExpressApp.Design.ModelEditor.Protocol.v22.1.dll
	DevExpress.ExpressApp.Design.ModelEditorServer.NetCore.v22.1, Version=22.1.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Program Files\DevExpress 22.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.ExpressApp.Design.ModelEditorServer.NetCore.v22.1.dll
	DevExpress.ExpressApp.Objects.v22.1, Version=22.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 22.1\Components\Offline Packages\devexpress.expressapp.objects\22.1.4\lib\netstandard2.0\DevExpress.ExpressApp.Objects.v22.1.dll
	DevExpress.ExpressApp.Office.v22.1, Version=22.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 22.1\Components\Offline Packages\devexpress.expressapp.office\22.1.4\lib\netstandard2.0\DevExpress.ExpressApp.Office.v22.1.dll
	DevExpress.ExpressApp.ReportsV2.v22.1, Version=22.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 22.1\Components\Offline Packages\devexpress.expressapp.reportsv2\22.1.4\lib\netstandard2.0\DevExpress.ExpressApp.ReportsV2.v22.1.dll
